Region	Period End	Is New Construction Transaction	Homes Sold	Homes Sold YoY	 of Total Homes Sold (copy) along Is New Construction Transaction	Inventory	Inventory YoY	 of Total Inventory (copy) along Is New Construction Transaction	New Listings	New Listings YoY	Median Sale Price	Median Sale Price YoY	Median Ppsf	Median Ppsf YoY	Median List Price	Avg Sale To List	Sold Above List	Months Of Supply
New Orleans, LA metro area	3/31/2012	New Construction	123	55.7	12.26	780	19.4	10.24	131	47.2	205,000	13.9	104	-6.5	191,200	97.3	10.7	6
New Orleans, LA metro area	2/29/2012	Existing	651	5.9	88.21	6,793	-18.2	89.72	811	-6.4	142,500	-1.7	82	1.2	149,000	93.1	10.8	10
New Orleans, LA metro area	2/29/2012	New Construction	87	81.3	11.79	778	14.7	10.28	132	158.8	189,800	-3.3	102	-9.9	193,950	97.1	11.5	9
New Orleans, LA metro area	1/31/2012	Existing	574		89.13	6,821		90.34	899		136,750		80		155,500	93.5	11.1	12
New Orleans, LA metro area	1/31/2012	New Construction	70		10.87	729		9.66	120		190,350		109		196,800	96.9	11.4	10
New Orleans, LA metro area	12/31/2011	Existing	781		92.54	6,752		90.78	555		142,000		81		142,000	93.5	12.3	9
New Orleans, LA metro area	12/31/2011	New Construction	63		7.46	686		9.22	70		196,800		111		195,550	96.5	14.3	11
New Orleans, LA metro area	11/30/2011	Existing	741		92.51	6,992		90.89	804		149,925		87		150,000	93.0	9.7	9
New Orleans, LA metro area	11/30/2011	New Construction	60		7.49	701		9.11	89		205,132		112		186,000	97.0	16.7	12
New Orleans, LA metro area	10/31/2011	Existing	787		93.14	6,976		91.18	884		149,000		87		155,900	93.4	9.8	9
New Orleans, LA metro area	10/31/2011	New Construction	58		6.86	675		8.82	69		208,650		115		209,200	96.5	12.1	12
New Orleans, LA metro area	9/30/2011	Existing	862		93.29	7,015		91.17	848		150,050		88		159,000	93.4	9.4	8
New Orleans, LA metro area	9/30/2011	New Construction	62		6.71	679		8.83	84		187,250		108		166,750	97.5	9.7	11
New Orleans, LA metro area	8/31/2011	Existing	955		93.72	7,199		91.39	1,008		147,000		87		148,250	93.9	9.2	8
New Orleans, LA metro area	8/31/2011	New Construction	64		6.28	678		8.61	80		202,500		107		176,625	95.4	9.4	11
New Orleans, LA metro area	7/31/2011	Existing	859		93.37	7,367		91.72	979		163,500		93		155,000	94.1	8.6	9
New Orleans, LA metro area	7/31/2011	New Construction	61		6.63	665		8.28	90		194,500		106		205,000	97.6	11.5	11
New Orleans, LA metro area	6/30/2011	Existing	1,001		93.12	7,555		92.03	1,135		169,000		95		159,000	94.8	11.1	8
New Orleans, LA metro area	6/30/2011	New Construction	74		6.88	654		7.97	97		197,250		115		180,000	97.1	12.2	9
New Orleans, LA metro area	5/31/2011	Existing	941		93.17	7,697		92.10	1,105		162,000		90		165,000	93.9	10.6	8
New Orleans, LA metro area	5/31/2011	New Construction	69		6.83	660		7.90	110		192,200		109		190,950	97.2	11.6	10
New Orleans, LA metro area	4/30/2011	Existing	760		92.01	7,872		92.49	1,011		152,750		87		175,000	93.3	11.6	10
New Orleans, LA metro area	4/30/2011	New Construction	66		7.99	639		7.51	83		187,000		109		198,950	94.0	7.6	10
New Orleans, LA metro area	3/31/2011	Existing	789		90.90	8,031		92.48	965		147,000		84		174,900	92.9	8.6	10
New Orleans, LA metro area	3/31/2011	New Construction	79		9.10	653		7.52	89		180,000		111		194,500	95.9	6.3	8
New Orleans, LA metro area	2/28/2011	Existing	615		92.76	8,306		92.45	866		145,000		81		164,950	92.7	9.3	14
New Orleans, LA metro area	2/28/2011	New Construction	48		7.24	678		7.55	51		196,250		114		187,500	97.2	12.5	14
